Script started on 2024-07-16 10:42:05-04:00 [TERM="xterm-256color" TTY="/dev/pts/7" COLUMNS="96" LINES="44"]
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ script
[?2004lScript started, output log file is 'typescript'.
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ [?2004l
exit
Script done.
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ exit
[?2004lexit

Script done on 2024-07-16 10:42:27-04:00 [COMMAND_EXIT_CODE="0"]
Script started on 2024-07-16 11:01:44-04:00 [TERM="xterm-256color" TTY="/dev/pts/7" COLUMNS="96" LINES="44"]
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ exitscript[1Pclearssh devops@192.168.206.129clear[Kssh devops@192.168.206.129clear[Ksudo apt install afterstepclear[Kssh devops@192.168.206.129clear[Kssh devops@192.168.206.129clear[Kscript[2Pexit[Kexitscript[1Pclearssh devops@192.168.206.129clear[Kssh devops@192.168.206.129clear[Ksudo apt install afterstep[6PBanner /etc/mybannerexit[Kuptime[3Ppwdvim /etc/resolf.confcat[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cvim[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cpwd[Kuptime[2PexitBanner /etc/mybannersudo apt install afterstepclear[Kssh devops@192.168.206.129clear[Kssh devops@192.168.206.129clear[Kscript[2Pexit[Kps aux
[?2004lUSER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.4 167940  9316 ?        Ss   01:42   0:11 /sbin/init splash
devops      3179  0.0  3.4 973436 68236 ?        Sl   02:19   0:17 /snap/snap-store/959/usr/bin/
devops      3342  0.0  0.6 209292 13696 ?        Sl   02:19   0:00 /snap/firefox/3836/usr/lib/fi
devops      3560  0.0  1.5 2416516 30028 ?       Sl   02:19   0:02 /snap/firefox/3836/usr/lib/fi
devops      3588  0.0  3.3 2435688 65036 ?       Sl   02:19   0:06 /snap/firefox/3836/usr/lib/fi
devops      3620  0.0  0.4 1238524 8500 ?        Sl   02:19   0:03 /usr/bin/snap userd
devops      3740  0.0  1.7 2434060 35184 ?       Sl   02:19   0:02 /snap/firefox/3836/usr/lib/fi
devops      4400  0.0 10.2 2736924 200896 ?      Sl   02:19   0:27 /snap/firefox/3836/usr/lib/fi
devops      4539  0.0  1.7 332844 34296 ?        Sl   02:19   0:00 /snap/firefox/3836/usr/lib/fi
devops      4561  0.0  2.5 2394052 49228 ?       Sl   02:20   0:00 /snap/firefox/3836/usr/lib/fi
devops      4800  0.0  0.2   8088  4736 ?        S    02:27   0:00 /usr/bin/ssh-agent -D -a /run
devops      4886  0.0  0.3 314720  7424 ?        Sl   02:33   0:00 /usr/libexec/gvfsd-recent --s
devops      5376  0.0  0.3 536288  7552 ?        Sl   03:20   0:01 /usr/libexec/gvfsd-network --
devops      5396  0.0  0.4 316824  7936 ?        Sl   03:21   0:00 /usr/libexec/gvfsd-dnssd --sp
devops      6550  0.2  2.0 565236 40172 ?        Ssl  06:32   0:35 /usr/libexec/gnome-terminal-s
devops      6568  0.0  0.1  11272  3200 pts/2    Ss+  06:32   0:00 bash
root        7313  0.0  0.4  72996  9728 ?        Ss   08:22   0:00 /usr/sbin/cupsd -l
root        7318  0.0  0.4 172636  8832 ?        Ssl  08:22   0:00 /usr/sbin/cups-browsed
systemd+    7368  0.0  0.3  16128  6144 ?        Ss   08:22   0:00 /lib/systemd/systemd-networkd
root        7635  0.0  0.0      0     0 ?        I<   08:25   0:02 [kworker/1:1H-ttm]
root        7874  0.0  0.0      0     0 ?        I    08:38   0:04 [kworker/u256:1-events_unboun
root        8283  0.0  0.2  14516  4304 pts/2    T    10:07   0:00 sudo vim /etc/ssh/sshd_config
root        8284  0.0  0.0  14516  1644 pts/3    Ss   10:07   0:00 sudo vim /etc/ssh/sshd_config
root        8285  0.0  0.1  23752  3072 pts/3    T+   10:07   0:00 vim /etc/ssh/sshd_config
root        8369  0.0  0.2  14348  4224 pts/2    T    10:09   0:00 sudo vim /etc/ssh/sshd_config
root        8370  0.0  0.0  14348  1588 pts/5    Ss   10:09   0:00 sudo vim /etc/ssh/sshd_config
root        8371  0.0  0.1  23756  3072 pts/5    T+   10:09   0:00 vim /etc/ssh/sshd_config
root        8397  0.0  0.3  15432  7040 ?        Ss   10:17   0:00 sshd: /usr/sbin/sshd -D [list
devops      8843  0.0  0.1   8388  2176 ?        S    10:27   0:00 script
devops      8844  0.0  0.1  11264  2816 pts/8    Ss   10:27   0:00 bash -i
devops      8861  0.0  0.1   8388  2304 pts/8    S+   10:27   0:00 script ps-log.txt
devops      8862  0.0  0.1  11264  3584 pts/9    Ss+  10:27   0:00 bash -i
root        9255  0.0  0.0      0     0 ?        I<   10:33   0:00 [kworker/1:0H-ttm]
root        9388  0.0  0.0      0     0 ?        I<   10:34   0:00 [kworker/0:7H-ttm]
devops      9492  0.3  1.5 1249220 31472 ?       Sl   10:34   0:05 gnome-control-center
root        9638  0.1  1.5 438876 31060 ?        Ssl  10:35   0:03 /usr/libexec/fwupd/fwupd
root       10057  0.1  0.0      0     0 ?        I    10:35   0:01 [kworker/u256:4-events_unboun
devops     10085  0.0  2.7 325660 53888 ?        Sl   10:35   0:00 /snap/firefox/3836/usr/lib/fi
devops     11058  0.0  0.2  11272  5376 pts/4    Ss   10:38   0:00 bash
root       11172  0.2  0.0      0     0 ?        I    10:39   0:03 [kworker/0:1-events]
devops     11252  0.0  0.5  23544 10240 pts/4    T    10:41   0:00 vim ps-log.txt
root       11255  0.0  0.0      0     0 ?        I<   10:41   0:00 [kworker/0:0H-kblockd]
devops     11257  0.0  0.1   8388  2304 pts/4    S+   10:41   0:00 script
devops     11258  0.0  0.2  11272  5376 pts/7    Ss   10:41   0:00 bash -i
root       11291  1.1  0.0      0     0 ?        I    10:43   0:12 [kworker/1:1-events]
root       11346  0.6  0.0      0     0 ?        I    10:46   0:05 [kworker/0:0-events]
root       11351  0.1  0.0      0     0 ?        I    10:48   0:00 [kworker/1:2-events]
root       11356  0.0  0.0      0     0 ?        I    10:50   0:00 [kworker/u256:0-events_unboun
devops     11363  0.0  3.5 2386760 70272 ?       Sl   10:50   0:00 /snap/firefox/3836/usr/lib/fi
devops     11402  0.0  3.5 2386760 70144 ?       Sl   10:55   0:00 /snap/firefox/3836/usr/lib/fi
root       11420  1.2  0.0      0     0 ?        I    10:56   0:03 [kworker/0:2-events]
root       11421  0.4  0.0      0     0 ?        I    10:57   0:01 [kworker/1:0-events]
devops     11443  1.0  2.9 2794244 58464 ?       Sl   11:00   0:01 gjs /usr/share/gnome-shell/ex
root       11479  0.0  0.0      0     0 ?        I<   11:00   0:00 [kworker/1:2H-kblockd]
devops     11498  0.5  3.5 2386772 70400 ?       Sl   11:00   0:00 /snap/firefox/3836/usr/lib/fi
devops     11525  0.4  0.1   8388  2304 pts/7    R+   11:01   0:00 script -a ps-log.txt
devops     11526  0.2  0.2  11272  5376 pts/10   Ss   11:01   0:00 bash -i
devops     11532  0.0  0.1  12672  3328 pts/10   R+   11:01   0:00 ps aux
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ clear
[?2004l[H[2J[3J[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ clearps aux[2Pexitscript[1Pclearssh devops@192.168.206.129clear[K
[?2004l[H[2J[3J[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ clearps aux[2Pexitscript
[?2004lScript started, output log file is 'typescript'.
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ script -a ps-log.txt
[?2004lScript started, output log file is 'ps-log.txt'.
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ p[Kpsc[K[K[Kscript -c ps aux ps-log.txt
[?2004lScript started, output log file is 'aux'.
    PID TTY          TIME CMD
  11554 pts/13   00:00:00 ps
Script done.
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ ps ax[Kux
[?2004lUSER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.4 167940  9316 ?        Ss   01:42   0:11 /sbin/init splash
root           2  0.0  0.0      0     0 ?        S    01:42   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        I<   01:42   0:00 [rcu_gp]
root           4  0.0  0.0      0     0 ?        I<   01:42   0:00 [rcu_par_gp]
root           5  0.0  0.0      0     0 ?        I<   01:42   0:00 [slub_flushwq]
root           6  0.0  0.0      0     0 ?        I<   01:42   0:00 [netns]
root          11  0.0  0.0      0     0 ?        I<   01:42   0:00 [mm_percpu_wq]
root          12  0.0  0.0      0     0 ?        I    01:42   0:00 [rcu_tasks_kthread]
root          13  0.0  0.0      0     0 ?        I    01:42   0:00 [rcu_tasks_rude_kthread]
root          14  0.0  0.0      0     0 ?        I    01:42   0:00 [rcu_tasks_trace_kthread]
root          15  0.0  0.0      0     0 ?        S    01:42   0:02 [ksoftirqd/0]
root          16  0.1  0.0      0     0 ?        I    01:42   0:42 [rcu_preempt]
root          17  0.0  0.0      0     0 ?        S    01:42   0:01 [migration/0]
root          18  0.0  0.0      0     0 ?        S    01:42   0:00 [idle_inject/0]
root         Script started on 2024-07-16 11:02:58-04:00 [TERM="xterm-256color" TTY="/dev/pts/11" COLUMNS="96" LINES="44"]
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ p[Kpsc[K[K[Kscript -c ps aux ps-log.txt
[?2004lScript started, output log file is 'aux'.
    PID TTY          TIME CMD
  11554 pts/13   00:00:00 ps
Script done.
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ ps ax[Kux
[?2004lUSER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.4 167940  9316 ?        Ss   01:42   0:11 /sbin/init splash
root           2  0.0  0.0      0     0 ?        S    01:42   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        I<   01:42   0:00 [rcu_gp]
root           4  0.0  0.0      0     0 ?        I<   01:42   0:00 [rcu_par_gp]
root           5  0.0  0.0      0     0 ?        I<   01:42   0:00 [slub_flushwq]
root           6  0.0  0.0      0     0 ?        I<   01:42   0:00 [netns]
root          11  0.0  0.0      0     0 ?        I<   01:42   0:00 [mm_percpu_wq]
root          12  0.0  0.0      0     0 ?        I    01:42   0:00 [rcu_tasks_kthread]
root          13  0.0  0.0      0     0 ?        I    01:42   0:00 [rcu_tasks_rude_kthread]
root          14  0.0  0.0      0     0 ?        I    01:42   0:00 [rcu_tasks_trace_kthread]
root          15  0.0  0.0      0     0 ?        S    01:42   0:02 [ksoftirqd/0]
root          16  0.1  0.0      0     0 ?        I    01:42   0:42 [rcu_preempt]
root          17  0.0  0.0      0     0 ?        S    01:42   0:01 [migration/0]
root          18  0.0  0.0      0     0 ?        S    01:42   0:00 [idle_inject/0]
root          19  0.0  0.0      0     0 ?        S    01:42   0:00 [cpuhp/0]
root          20  0.0  0.0      0     0 ?        S    01:42   0:00 [cpuhp/1]
root          21  0.0  0.0      0     0 ?        S    01:42   0:00 [idle_inject/1]
root          22  0.0  0.0      0     0 ?        S    01:42   0:01 [migration/1]
root          23  0.0  0.0      0     0 ?        S    01:42   0:16 [ksoftirqd/1]
root          26  0.0  0.0      0     0 ?        S    01:42   0:00 [kdevtmpfs]
root          27  0.0  0.0      0     0 ?        I<   01:42   0:00 [inet_frag_wq]
root          29  0.0  0.0      0     0 ?        S    01:42   0:00 [kauditd]
root          31  0.0  0.0      0     0 ?        S    01:42   0:00 [khungtaskd]
root          33  0.0  0.0      0     0 ?        S    01:42   0:00 [oom_reaper]
root          34  0.0  0.0      0     0 ?        I<   01:42   0:00 [writeback]
root          35  0.0  0.0      0     0 ?        S    01:42   0:09 [kcompactd0]
root          36  0.0  0.0      0     0 ?        SN   01:42   0:00 [ksmd]
root          37  0.0  0.0      0     0 ?        SN   01:42   0:00 [khugepaged]
root          38  0.0  0.0      0     0 ?        I<   01:42   0:00 [kintegrityd]
root          39  0.0  0.0      0     0 ?        I<   01:42   0:00 [kblockd]
root          40  0.0  0.0      0     0 ?        I<   01:42   0:00 [blkcg_punt_bio]
root          42  0.0  0.0      0     0 ?        I<   01:42   0:00 [tpm_dev_wq]
root          43  0.0  0.0      0     0 ?        I<   01:42   0:00 [ata_sff]
root          44  0.0  0.0      0     0 ?        I<   01:42   0:00 [md]
root          45  0.0  0.0      0     0 ?        I<   01:42   0:00 [md_bitmap]
root          46  0.0  0.0      0     0 ?        I<   01:42   0:00 [edac-poller]
root          47  0.0  0.0      0     0 ?        I<   01:42   0:00 [devfreq_wq]
root          48  0.0  0.0      0     0 ?        S    01:42   0:00 [watchdogd]
root          50  0.0  0.0      0     0 ?        S    01:42   0:11 [kswapd0]
root          51  0.0  0.0      0     0 ?        S    01:42   0:00 [ecryptfs-kthread]
root          52  0.0  0.0      0     0 ?        I<   01:42   0:00 [kthrotld]
root          53  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/24-pciehp]
root          54  0.0  0. 19  0.0  0.0      0     0 ?        S    01:42   0:00 [cpuhp/0]
root          20  0.0  0.0      0     0 ?        S    01:42   0:00 [cpuhp/1]
root          21  0.0  0.0      0     0 ?        S    01:42   0:00 [idle_inject/1]
root          22  0.0  0.0      0     0 ?        S    01:42   0:01 [migration/1]
root          23  0.0  0.0      0     0 ?        S    01:42   0:16 [ksoftirqd/1]
root          26  0.0  0.0      0     0 ?        S    01:42   0:00 [kdevtmpfs]
root          27  0.0  0.0      0     0 ?        I<   01:42   0:00 [inet_frag_wq]
root          29  0.0  0.0      0     0 ?        S    01:42   0:00 [kauditd]
root          31  0.0  0.0      0     0 ?        S    01:42   0:00 [khungtaskd]
root          33  0.0  0.0      0     0 ?        S    01:42   0:00 [oom_reaper]
root          34  0.0  0.0      0     0 ?        I<   01:42   0:00 [writeback]
root          35  0.0  0.0      0     0 ?        S    01:42   0:09 [kcompactd0]
root          36  0.0  0.0      0     0 ?        SN   01:42   0:00 [ksmd]
root          37  0.0  0.0      0     0 ?        SN   01:42   0:00 [khugepaged]
root          38  0.0  0.0      0     0 ?        I<   01:42   0:00 [kintegrityd]
root          39  0.0  0.0      0     0 ?        I<   01:42   0:00 [kblockd]
root          40  0.0  0.0      0     0 ?        I<   01:42   0:00 [blkcg_punt_bio]
root          42  0.0  0.0      0     0 ?        I<   01:42   0:00 [tpm_dev_wq]
root          43  0.0  0.0      0     0 ?        I<   01:42   0:00 [ata_sff]
root          44  0.0  0.0      0     0 ?        I<   01:42   0:00 [md]
root          45  0.0  0.0      0     0 ?        I<   01:42   0:00 [md_bitmap]
root          46  0.0  0.0      0     0 ?        I<   01:42   0:00 [edac-poller]
root          47  0.0  0.0      0     0 ?        I<   01:42   0:00 [devfreq_wq]
root          48  0.0  0.0      0     0 ?        S    01:42   0:00 [watchdogd]
root          50  0.0  0.0      0     0 ?        S    01:42   0:11 [kswapd0]
root          51  0.0  0.0      0     0 ?        S    01:42   0:00 [ecryptfs-kthread]
root          52  0.0  0.0      0     0 ?        I<   01:42   0:00 [kthrotld]
root          53  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/24-pciehp]
root          54  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/25-pciehp]
root          55  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/26-pciehp]
root          56  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/27-pciehp]
root          57  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/28-pciehp]
root          58  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/29-pciehp]
root          59  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/30-pciehp]
root          60  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/31-pciehp]
root          61  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/32-pciehp]
root          62  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/33-pciehp]
root          63  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/34-pciehp]
root          64  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/35-pciehp]
root          65  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/36-pciehp]
root          66  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/37-pciehp]
root          67  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/38-pciehp]
root          68  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/39-pciehp]
root          69  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/40-pciehp]
root          70  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/41-pciehp]
root          71  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/42-pciehp]
root          72  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/43-pciehp]
root          73  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/44-pciehp]
root          74  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/45-pciehp]
root          75  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/46-pciehp]
root     0      0     0 ?        S    01:42   0:00 [irq/25-pciehp]
root          55  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/26-pciehp]
root          56  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/27-pciehp]
root          57  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/28-pciehp]
root          58  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/29-pciehp]
root          59  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/30-pciehp]
root          60  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/31-pciehp]
root          61  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/32-pciehp]
root          62  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/33-pciehp]
root          63  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/34-pciehp]
root          64  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/35-pciehp]
root          65  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/36-pciehp]
root          66  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/37-pciehp]
root          67  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/38-pciehp]
root          68  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/39-pciehp]
root          69  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/40-pciehp]
root          70  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/41-pciehp]
root          71  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/42-pciehp]
root          72  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/43-pciehp]
root          73  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/44-pciehp]
root          74  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/45-pciehp]
root          75  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/46-pciehp]
root          76  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/47-pciehp]
root          77  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/48-pciehp]
root          78  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/49-pciehp]
root          79  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/50-pciehp]
root          80  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/51-pciehp]
root          81  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/52-pciehp]
root          82  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/53-pciehp]
root          83  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/54-pciehp]
root          84  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/55-pciehp]
root          85  0.0  0.0      0     0 ?        I<   01:42   0:00 [acpi_thermal_pm]
root          86  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_0]
root          87  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_0]
root          88  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_1]
root          89  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_1]
root          93  0.0  0.0      0     0 ?        I<   01:42   0:00 [mld]
root          94  0.0  0.0      0     0 ?        I<   01:42   0:00 [ipv6_addrconf]
root         102  0.0  0.0      0     0 ?        I<   01:42   0:00 [kstrp]
root         104  0.0  0.0      0     0 ?        I<   01:42   0:00 [kworker/u257:0-hci0]
root         108  0.0  0.0      0     0 ?        I<   01:42   0:00 [charger_manager]
root         148  0.0  0.0      0     0 ?        I<   01:42   0:00 [mpt_poll_0]
root         149  0.0  0.0      0     0 ?        I<   01:42   0:00 [mpt/0]
root         150  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_2]
root         151  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_2]
root         152  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_3]
root         153  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_3]
root         154  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_4]
root         155  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_4]
root         156  0.0  0.0      0     0 ?        S    01:42     76  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/47-pciehp]
root          77  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/48-pciehp]
root          78  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/49-pciehp]
root          79  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/50-pciehp]
root          80  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/51-pciehp]
root          81  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/52-pciehp]
root          82  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/53-pciehp]
root          83  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/54-pciehp]
root          84  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/55-pciehp]
root          85  0.0  0.0      0     0 ?        I<   01:42   0:00 [acpi_thermal_pm]
root          86  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_0]
root          87  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_0]
root          88  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_1]
root          89  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_1]
root          93  0.0  0.0      0     0 ?        I<   01:42   0:00 [mld]
root          94  0.0  0.0      0     0 ?        I<   01:42   0:00 [ipv6_addrconf]
root         102  0.0  0.0      0     0 ?        I<   01:42   0:00 [kstrp]
root         104  0.0  0.0      0     0 ?        I<   01:42   0:00 [kworker/u257:0-hci0]
root         108  0.0  0.0      0     0 ?        I<   01:42   0:00 [charger_manager]
root         148  0.0  0.0      0     0 ?        I<   01:42   0:00 [mpt_poll_0]
root         149  0.0  0.0      0     0 ?        I<   01:42   0:00 [mpt/0]
root         150  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_2]
root         151  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_2]
root         152  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_3]
root         153  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_3]
root         154  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_4]
root         155  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_4]
root         156  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_5]
root         157  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_5]
root         158  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_6]
root         159  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_6]
root         160  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_7]
root         161  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_7]
root         162  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_8]
root         163  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_8]
root         164  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_9]
root         165  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_9]
root         166  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_10]
root         167  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_10]
root         168  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_11]
root         169  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_11]
root         170  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_12]
root         171  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_12]
root         172  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_13]
root         173  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_13]
root         174  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_14]
root         175  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_14]
root         176  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_15]
root         177  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_15]
root         178  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_16]
root         179  0.0  0.0    0:00 [scsi_eh_5]
root         157  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_5]
root         158  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_6]
root         159  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_6]
root         160  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_7]
root         161  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_7]
root         162  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_8]
root         163  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_8]
root         164  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_9]
root         165  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_9]
root         166  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_10]
root         167  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_10]
root         168  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_11]
root         169  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_11]
root         170  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_12]
root         171  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_12]
root         172  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_13]
root         173  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_13]
root         174  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_14]
root         175  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_14]
root         176  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_15]
root         177  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_15]
root         178  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_16]
